,ID,Tagset,Position,Name,Description
123,124,8,10,ACT-IND-PRES-PLUR-1,Active Indicative Present 1st Person Plural
124,125,8,11,ACT-IND-PRES-PLUR-2,Active Indicative Present 2nd Person Plural
125,126,8,12,ACT-IND-PRES-PLUR-3,Active Indicative Present 3rd Person Plural
126,127,8,13,ACT-IND-PRET-SING-1,Active Indicative Preterite 1st Person Singular
127,128,8,14,ACT-IND-PRET-SING-2,Active Indicative Preterite 2nd Person Singular
128,129,8,15,ACT-IND-PRET-SING-3,Active Indicative Preterite 3rd Person Singular
129,130,8,16,ACT-IND-PRET-DUAL-1,Active Indicative Preterite 1st Person Dual
130,131,8,17,ACT-IND-PRET-DUAL-2,Active Indicative Preterite 2nd Person Dual
131,132,8,18,ACT-IND-PRET-DUAL-3,Active Indicative Preterite 3rd Person Dual
132,133,8,19,ACT-IND-PRET-PLUR-1,Active Indicative Preterite 1st Person Plural
133,134,8,20,ACT-IND-PRET-PLUR-2,Active Indicative Preterite 2nd Person Plural
134,135,8,21,ACT-IND-PRET-PLUR-3,Active Indicative Preterite 3rd Person Plural
135,136,8,22,ACT-OPT-PRES-SING-1,Active Optative Present 1st Person Singular
136,137,8,23,ACT-OPT-PRES-SING-2,Active Optative Present 2nd Person Singular
137,138,8,24,ACT-OPT-PRES-SING-3,Active Optative Present 3rd Person Singular
138,139,8,25,ACT-OPT-PRES-DUAL-1,Active Optative Present 1st Person Dual
139,140,8,26,ACT-OPT-PRES-DUAL-2,Active Optative Present 2nd Person Dual
140,141,8,27,ACT-OPT-PRES-DUAL-3,Active Optative Present 3rd Person Dual
141,142,8,28,ACT-OPT-PRES-PLUR-1,Active Optative Present 1st Person Plural
142,143,8,29,ACT-OPT-PRES-PLUR-2,Active Optative Present 2nd Person Plural
143,144,8,30,ACT-OPT-PRES-PLUR-3,Active Optative Present 3rd Person Plural
144,145,8,31,ACT-OPT-PRET-SING-1,Active Optative Preterite 1st Person Singular
145,146,8,32,ACT-OPT-PRET-SING-2,Active Optative Preterite 2nd Person Singular
146,147,8,33,ACT-OPT-PRET-SING-3,Active Optative Preterite 3rd Person Singular
147,148,8,34,ACT-OPT-PRET-DUAL-1,Active Optative Preterite 1st Person Dual
148,149,8,35,ACT-OPT-PRET-DUAL-2,Active Optative Preterite 2nd Person Dual
149,150,8,36,ACT-OPT-PRET-DUAL-3,Active Optative Preterite 3rd Person Dual
150,151,8,37,ACT-OPT-PRET-PLUR-1,Active Optative Preterite 1st Person Plural
151,152,8,38,ACT-OPT-PRET-PLUR-2,Active Optative Preterite 2nd Person Plural
152,153,8,39,ACT-OPT-PRET-PLUR-3,Active Optative Preterite 3rd Person Plural
153,154,8,40,PAS-IND-PRES-SING-1,Passive Indicative Present 1st Person Singular
154,155,8,41,PAS-IND-PRES-SING-2,Passive Indicative Present 2nd Person Singular
155,156,8,42,PAS-IND-PRES-SING-3,Passive Indicative Present 3rd Person Singular
156,157,8,43,PAS-IND-PRES-DUAL-1,Passive Indicative Present 1st Person Dual
157,158,8,44,PAS-IND-PRES-DUAL-2,Passive Indicative Present 2nd Person Dual
158,159,8,45,PAS-IND-PRES-DUAL-3,Passive Indicative Present 3rd Person Dual
159,160,8,46,PAS-IND-PRES-PLUR-1,Passive Indicative Present 1st Person Plural
160,161,8,47,PAS-IND-PRES-PLUR-2,Passive Indicative Present 2nd Person Plural
161,162,8,48,PAS-IND-PRES-PLUR-3,Passive Indicative Present 3rd Person Plural
162,163,8,49,PAS-OPT-PRES-SING-1,Passive Optative Present 1st Person Singular
163,164,8,50,PAS-OPT-PRES-SING-2,Passive Optative Present 2nd Person Singular
164,165,8,51,PAS-OPT-PRES-SING-3,Passive Optative Present 3rd Person Singular
165,166,8,52,PAS-OPT-PRES-DUAL-1,Passive Optative Present 1st Person Dual
166,167,8,53,PAS-OPT-PRES-DUAL-2,Passive Optative Present 2nd Person Dual
167,168,8,54,PAS-OPT-PRES-DUAL-3,Passive Optative Present 3rd Person Dual
168,169,8,55,PAS-OPT-PRES-PLUR-1,Passive Optative Present 1st Person Plural
169,170,8,56,PAS-OPT-PRES-PLUR-2,Passive Optative Present 2nd Person Plural
170,171,8,57,PAS-OPT-PRES-PLUR-3,Passive Optative Present 3rd Person Plural
171,172,8,58,ACT-IMP-PRES-SING-1,Active Imperative 1st Person Singular
172,173,8,59,ACT-IMP-PRES-SING-2,Active Imperative 2nd Person Singular
173,174,8,60,ACT-IMP-PRES-SING-3,Active Imperative 3rd Person Singular
174,175,8,61,ACT-IMP-PRES-DUAL-1,Active Imperative 1st Person Dual
175,176,8,62,ACT-IMP-PRES-DUAL-2,Active Imperative 2nd Person Dual
176,177,8,63,ACT-IMP-PRES-DUAL-3,Active Imperative 3rd Person Dual
177,178,8,64,ACT-IMP-PRES-PLUR-1,Active Imperative 1st Person Plural
178,179,8,65,ACT-IMP-PRES-PLUR-2,Active Imperative 2nd Person Plural
179,180,8,66,ACT-IMP-PRES-PLUR-3,Active Imperative 3rd Person Plural
